========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
Comparing: fiel2.txt vs file1.txt
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
Similarity Score: 100.00%
========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.pdf vs tech.docx
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 46.43%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 46.43%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 46.43%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

Comparing: test.txt vs test.txt
Matched 3-word phrases:
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"
  - "chutya gandu shehram"
  - "gandu shehram chutya"
  - "shehram chutya gandu"

Similarity Score: 100.00%
========================================

Comparing: test2.txt vs test.txt
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

Comparing: test.txt vs tech.docx
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

Comparing: test2.txt vs tech.docx
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"

Similarity Score: 100.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.txt vs test2.txt
Matched 3-word phrases:
  - "shehram kela master"
  - "kela master taha"
  - "master taha kela"
  - "taha kela master"
  - "kela master taha"

Similarity Score: 18.52%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.pdf vs tech.docx
Matched 3-word phrases:

Similarity Score: 0.00%
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

========================================
   PLAGIARISM DETECTION REPORT
   Text File Analysis
========================================

Comparing: test.pdf vs test.pdf
Matched 3-word phrases:
  - "daily life of"
  - "life of a"
  - "of a muslim"
  - "a muslim islamic"
  - "muslim islamic guidelines"
  - "islamic guidelines birth"
  - "guidelines birth islam"
  - "birth islam is"
  - "islam is not"
  - "is not reserved"
  - "not reserved for"
  - "reserved for any"
  - "for any particular"
  - "any particular race"
  - "particular race or"
  - "race or confined"
  - "or confined to"
  - "confined to any"
  - "to any country"
  - "any country but"
  - "country but intended"
  - "but intended for"
  - "intended for entire"
  - "for entire humanity"
  - "entire humanity hence"
  - "humanity hence there"
  - "hence there are"
  - "there are two"
  - "are two types"
  - "two types of"
  - "types of birth"
  - "of birth voluntary"
  - "birth voluntary involuntary"
  - "voluntary involuntary voluntary"
  - "involuntary voluntary conversion"
  - "voluntary conversion of"
  - "conversion of an"
  - "of an adult"
  - "an adult in"
  - "adult in full"
  - "in full consciousness"
  - "full consciousness of"
  - "consciousness of his"
  - "of his act"
  - "his act declaration"
  - "act declaration by"
  - "declaration by tongue"
  - "by tongue and"
  - "tongue and affirmation"
  - "and affirmation by"
  - "affirmation by heart"
  - "by heart he"
  - "heart he takes"
  - "he takes a"
  - "takes a shower"
  - "a shower bath"
  - "shower bath to"
  - "bath to purify"
  - "to purify himself"
  - "purify himself from"
  - "himself from dirts"
  - "from dirts of"
  - "dirts of ignorance"
  - "of ignorance and"
  - "ignorance and disbeliefs"
  - "and disbeliefs he"
  - "disbeliefs he declares"
  - "he declares in"
  - "declares in the"
  - "in the presence"
  - "the presence of"
  - "presence of 2"
  - "of 2 witnesses"
  - "2 witnesses his"
  - "witnesses his name"
  - "his name should"
  - "name should be"
  - "should be changed"
  - "be changed as"
  - "changed as prophet"
  - "as prophet muhammad"
  - "prophet muhammad used"
  - "muhammad used to"
  - "used to do"
  - "to do so"
  - "do so e"
  - "so e g"
  - "e g abdul"
  - "g abdul shams"
  - "abdul shams abdul"
  - "shams abdul uzza"
  - "abdul uzza etc"
  - "uzza etc better"
  - "etc better to"
  - "better to take"
  - "to take an"
  - "take an arabic"
  - "an arabic name"
  - "arabic name as"
  - "name as being"
  - "as being mother"
  - "being mother tongue"
  - "mother tongue of"
  - "tongue of holly"
  - "of holly prophet"
  - "holly prophet involuntary"
  - "prophet involuntary a"
  - "involuntary a child"
  - "a child born"
  - "child born in"
  - "born in a"
  - "in a muslim"
  - "a muslim family"
  - "muslim family immediately"
  - "family immediately after"
  - "immediately after his"
  - "after his birth"
  - "his birth one"
  - "birth one should"
  - "one should pronounce"
  - "should pronounce the"
  - "pronounce the adhaan"
  - "the adhaan in"
  - "adhaan in right"
  - "in right ear"
  - "right ear and"
  - "ear and iqamah"
  - "and iqamah in"
  - "iqamah in the"
  - "in the left"
  - "the left as"
  - "left as an"
  - "as an attestation"
  - "an attestation of"
  - "attestation of faith"
  - "of faith early"
  - "faith early life"
  - "early life involuntary"
  - "life involuntary hairs"
  - "involuntary hairs of"
  - "hairs of the"
  - "of the child"
  - "the child when"
  - "child when cut"
  - "when cut for"
  - "cut for the"
  - "for the first"
  - "the first time"
  - "first time their"
  - "time their weight"
  - "their weight in"
  - "weight in silver"
  - "in silver or"
  - "silver or equivalent"
  - "or equivalent in"
  - "equivalent in current"
  - "in current money"
  - "current money is"
  - "money is distributed"
  - "is distributed he"
